一般名,[細分類],[大分類],<アルキル化薬>,<代謝拮抗薬>,<微小管阻害薬>,<ビンカアルカロイド系>,<タキサン系>,<抗腫瘍性抗生物質>,<白金製剤>,<トポイソメラーゼ阻害薬>,<ホルモン療法薬>,<EGFR阻害薬>,<HER2阻害薬>,<mTOR阻害薬>,<CDK阻害薬>,<VEGF/VEGFR阻害薬>,<PD-1/PDL-1阻害薬>,<PARP阻害薬>,<分子標的薬>,<抗がん剤>,<制吐剤>,<下剤>,<ステロイド>,<抗ヒスタミン薬>,<好中球増加薬>,<鎮痛薬>,<漢方薬>,<睡眠導入剤>
４，７，１０，１３，１６，１９－ドコサヘキサエン酸,ＤＨＡ,脂質異常症用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ファモチジン,Ｈ２受容体拮抗剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ニザチジン,Ｈ２受容体拮抗剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シメチジン,Ｈ２受容体拮抗剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ラフチジン,Ｈ２受容体拮抗剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エソメプラゾールマグネシウム水和物,ＰＰＩ,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ランソプラゾール,ＰＰＩ,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ラベプラゾールナトリウム,ＰＰＩ,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
オメプラゾールナトリウム,ＰＰＩ,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
オメプラゾール,ＰＰＩ,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スプラタストトシル酸塩,アレルギー性疾患治療剤,抗アレルギー薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
インスリンアスパルト,インスリン製剤,インスリン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
インスリングラルギン,インスリン製剤,インスリン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
インスリン ヒト,インスリン製剤,インスリン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
インスリンリスプロ,インスリン製剤,インスリン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ｌ－アスパラギン酸カリウム,カリウム製剤,電解質製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塩化カリウム,カリウム製剤,電解質製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ジクアホソルナトリウム,ドライアイ治療薬,眼科用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ニコチン酸アミド,脂質代謝異常治療薬,脂質異常症用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アスコルビン酸;パントテン酸カルシウム錠,ビタミンＣ・パントテン酸カルシウム配合剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
フルスルチアミン塩酸塩,ビタミンＢ１,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メコバラミン,ビタミンＢ１２製剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ビオチン,ビタミンＢ群,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
葉酸,ビタミンＢ群,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エルデカルシトール,ビタミンＤ３製剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カルシトリオール,ビタミンＤ３製剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アルファカルシドール,ビタミンＤ３製剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
トコフェロールニコチン酸エステル,ビタミンＥ製剤,ビタミン製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
バラシクロビル塩酸塩,ヘルペスウイルス治療薬,抗ウイルス剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ベタヒスチンメシル酸塩,めまい・平衡障害治療剤,抗めまい薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沈降インフルエンザワクチンＨ５Ｎ１,ワクチン,ワクチン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
肺炎球菌ワクチン,ワクチン,ワクチン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
沈降Ｂ型肝炎ワクチン,ワクチン,ワクチン,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
レバミピド,胃炎・胃潰瘍治療剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
テプレノン,胃炎・胃潰瘍治療剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
イルソグラジンマレイン酸塩,胃炎・胃潰瘍治療剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ポラプレジンク,胃潰瘍治療剤,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ジメチルイソプロピルアズレン,炎症性皮膚疾患治療剤,皮膚用剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
コハク酸ソリフェナシン,過活動膀胱,泌尿器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ミラベグロン,過活動膀胱,泌尿器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ポビドンヨード,外用殺菌消毒剤,消毒薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クロルヘキシジングルコン酸塩,外用殺菌消毒剤,消毒薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アクリノール水和物,外用殺菌消毒剤,消毒薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
精製ヒアルロン酸ナトリウム,角結膜上皮障害治療用点眼剤,眼科用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
コンドロイチン硫酸,電解質・輸液・栄養製剤,電解質・輸液・栄養製剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
グリチルリチン酸モノアンモニウム;グリシン;ＤＬ－メチオニン,肝機能改善薬,消化器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
プロカテロール塩酸塩水和物,気管支拡張剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サルブタモール硫酸塩,気管支拡張剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
プランルカスト水和物,気管支喘息治療剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
モンテルカストナトリウム,気管支喘息治療剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アンブロキソール塩酸塩,去痰剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ｌ－カルボシステイン,去痰剤,呼吸器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メチルジゴキシン,強心剤,循環器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ジゴキシン,強心剤,循環器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
一硝酸イソソルビド,狭心症治療剤,循環器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ニコランジル,狭心症治療剤,循環器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ニトログリセリン,狭心症治療剤,循環器用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
チザニジン塩酸塩,筋緊張緩和剤,中枢神経薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カルシトニン サケ,骨吸収抑制,筋骨格系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヘパリン類似物質,血行促進・皮膚保湿剤,皮膚用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シタグリプチンリン酸塩水和物,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
グリメピリド,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ダパグリフロジンプロピレングリコール水和物,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
トレラグリプチンコハク酸塩,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ミグリトール,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ピオグリタゾン塩酸塩,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アログリプチン安息香酸塩,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メトホルミン塩酸塩,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ミチグリニドカルシウム水和物,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ビルダグリプチン,血糖降下剤,糖尿病用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アシクロビル,抗ウイルス剤,抗ウイルス剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エンテカビル水和物,抗ウイルス剤,抗ウイルス剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
パロキセチン塩酸塩水和物,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
トラゾドン塩酸塩,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ミアンセリン塩酸塩,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
塩酸セルトラリン,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
フルボキサミンマレイン酸塩,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アモキサピン,抗うつ剤,抗うつ剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
フェノバルビタール,抗けいれん剤,抗けいれん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
レベチラセタム,抗てんかん剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ゾニサミド,抗てんかん剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クロナゼパム,抗てんかん剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
プリミドン,抗てんかん剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
カルバマゼピン,抗てんかん剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ラモトリギン,抗てんかん剤;双極性障害治療薬,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ガバペンチン,抗てんかん剤;双極性障害治療薬,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
バルプロ酸ナトリウム,抗てんかん剤;躁病・躁状態治療剤,抗てんかん剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ジアフェニルスルホン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ブシラミン,抗リウマチ剤,免疫疾患治療薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アザチオプリン,抗リウマチ剤,免疫疾患治療薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
サラゾスルファピリジン,抗リウマチ剤,免疫疾患治療薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ワルファリンカリウム,抗凝固剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ヘパリン,抗凝固剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アピキサバン,抗凝固剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
リバーロキサバン,抗凝固剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ダビガトランエテキシラートメタンスルホン酸塩,抗凝固剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クロピドグレル硫酸塩,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
リマプロストアルファデクス,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シロスタゾール,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ジピリダモール,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
プロスタグランジン誘導体,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エドキサバントシル酸塩水和物,抗血小板剤,抗血栓薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
チアマゾール,抗甲状腺剤,抗甲状腺剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
テルビナフィン塩酸塩,抗真菌剤,抗真菌剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
イトラコナゾール,抗真菌剤,抗真菌剤,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
レボフロキサシン水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アモキシシリン水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
シプロフロキサシン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフェピム塩酸塩水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セファゾリンナトリウム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフカペン ピボキシル塩酸塩水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
フロモキセフナトリウム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メシル酸ガレノキサシン水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アモキシシリン水和物;クラブラン酸カリウム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
エリスロマイシン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ピペラシリンナトリウム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アンピシリン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ナイスタチン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
バンコマイシン塩酸塩,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クラリスロマイシン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
テイコプラニン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スルファメトキサゾール;トリメトプリム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アジスロマイシン水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セファゾリン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
注射用アンピシリンナトリウム;スルバクタムナトリウム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メロペネム水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ストレプトマイシン硫酸塩,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クリンダマイシン塩酸塩,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ロキシスロマイシン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ドキシサイクリン塩酸塩水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セファクロル,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフカペン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ゲンタマイシン硫酸塩,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフジニル,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クリンダマイシン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
注射用タゾバクタム;ピペラシリン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
テトラサイクリン,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セファロスポリン骨格グループ,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アモキシシリン水和物・クラブラン酸カリウム配合（１４：１）,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフトリアキソンナトリウム水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
タゾバクタム,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフォゾプラン塩酸塩,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
スルタミシリントシル酸水和物,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
セフポドキシム プロキセチル,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
メトロニダゾール,抗菌薬,抗菌薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ブロナンセリン,抗精神病剤,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ハロペリドール,抗精神病剤,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
クエチアピンフマル酸塩,抗精神病剤,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
リスペリドン,抗精神病剤,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アリピプラゾール,抗精神病剤,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ドネペジル塩酸塩,抗認知症薬,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ロラゼパム,抗不安薬,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
アルプラゾラム,抗不安薬,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ロフラゼプ酸エチル,抗不安薬,神経系用薬,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
